,Facebook Id,label,text
32,273186819404795,Non-Covid,"""As we work towards minimising interruptions to development by building bridges that promote peace across the many stakeholders, we'll promote a culture that says ‘we are bigger than the differences that divide us’.""— KCCA Executive Director, Dorothy Kisaka. REPLAY: https://bit.ly/2XNR2uB:=:https://www.youtube.com/watch?v=pdZwunEY454&feature=youtu.be and https://bit.ly/31QCTOz:=:https://www.youtube.com/watch?v=VeUSBVJ4iso&feature=youtu.be #KCCAonAir"
33,104306167889753,Non-Covid,"As we work towards minimising interruptions to development by building bridges that promote peace across the many stakeholders, we'll promote a culture that says ‘we are bigger than the differences that divide us’. Thank you Kin and the NBS Television team for hosting us today. Replay the entire show on these two links: https://bit.ly/2XNR2uB:=:https://www.youtube.com/watch?v=pdZwunEY454&feature=youtu.be https://bit.ly/31QCTOz:=:https://www.youtube.com/watch?v=VeUSBVJ4iso&feature=youtu.be"
34,273186819404795,Covid,House-to-house distribution of free Government masks is ongoing in your communities across all Divisions. The exercise is being coordinated by your local community leaders. Let's strictly adhere to the #COVID19 behavioural and social protocols as prescribed by our Health Ministry. STAY SAFE WHEREVER YOU ARE! Instagram.com/kccaug
35,273186819404795,Covid,KCCA Publicist—Daniel NuweAbine offloads cartons of Government face masks ahead of community distribution in Masaku Zone of Makindye Division. The exercise is ongoing in a community near you across all City Divisions as coordinated by your local community leaders. STAY SAFE UGANDA! Instagram.com/kccaug
36,273186819404795,Covid,"Following Government’s commitment to distribute face masks to all Ugandans of 6 years and above, today the distribution which will cover all City Divisions kicked off in earnest. While launching the exercise alongside the KCCA Executive Director-Dorothy Kisaka, Resident City Commissioner -Faridah Mayanja Mpiima and Central Division Mayor-Charles Sserunjogi, the Kampala Minister Hon. Betty Amongi urged communities to strictly adhere to the behavioural and social protocols as prescribed by H.E the President and the Ministry of Health in our concerted fight against #COVID19. The masks will be distributed house-to-house in your communities and this exercise will be spearhead by your local community leaders. WEAR A MASK, KEEP SAFE! [📷 Instagram.com/kccaug]"
37,273186819404795,Non-Covid,🤝
38,104306167889753,Non-Covid,"It's been a great pleasure to visit the Mayor's Parlour where I enjoyed a cordial conversation with the Lord Mayor, H.W Erias Lukwago who thereafter guided me on a delightful tour of the historic Parlour — a place with great art-craft and so rich on history. I trust that we can preserve its beauty and heritage as part of our Country's history. We shared on a number of issues in line with KCCA's Governance and Policy direction in City development which we shall together build on in a participatory and inclusive manner towards implementation."
39,273186819404795,Non-Covid,Kasubi Market is ready—The facility was recently commissioned by H.E the President. This development now paves way for road construction works in Kasubi. The Kasubi junction has been a hotspot for accidents and the construction of Kasubi Market will enhance the safety of vendors by providing a safe space for them. The Kasubi Junction is one of the sub-projects implemented under the batch two priority roads of KIIDP2 and the removal of vendors from the street paves way for the widening and signalisation of the junction. The construction of Kasubi Market contributes to KCCA’s goal of providing affordable workspaces for the poor in the City. The newly constructed market facilitates trade because the improved work spaces attract more customers. #KCCAatWork SEE Instagram.com/kccaug | KCCA Executive Director
40,273186819404795,Non-Covid,"The construction of Kasubi Market contributes to our goal of providing affordable workspaces in the City—Socially equitable development is one of the three pillars of sustainability and is vital to creating a shared, sustainable urban future. #KCCAatWork"
41,104306167889753,Non-Covid,"H.E The President commissioned the new Market facility in Kasubi located along Hoima Road. A total of 1431 vendors were registered and their names were displayed on the public notice boards in the Market. However, because of the COVID-19 situation, the SOPs for the Market have to be implemented—for this reason, the vendors’ list is being updated to provide for only 800 vendors and even then, they will have to work in shifts. The informal sector plays an important role in the City’s development and economic agenda. It is estimated that 70% of the City’s workforce are employed in the informal sector. Market communities form a significant proportion of this informal sector and absorb the bulk of the City’s working population. There is therefore need to invest in infrastructure that supports trade in the informal sector in order to spur growth and increase the productivity of low income earners in the City."
42,273186819404795,Non-Covid,"The President launched works to rehabilitate and construct Lubigi primary and Nakamiro secondary drainage channels under the Second Kampala Institutional and Infrastructure Development Project (KIIDP-2). These channels are key to reduce flooding, damage to infrastructure and improvement of the lives and productivity of residents of Kampala. Key to note: We signed contracts with two firms sourced through a competitive international bidding process which are; 1—China Railway No. 10 Engineering Group Co. Limited 2—Jiangxi Water and Hydropower Construction Co. Limited These will be supervised by M/s HP GAUFF INGENIEURE GmbH & Co.KG – JBG. For Lubigi channel, the existing channel which is 2.5 km long will be lined with concrete from Bombo Road in Bwaise to Kawaala using the already acquired drainage corridor of roughly 40 meters. After Kawaala, the area is mostly swampy with no residents, so the channel will be widened to about 100 meters up to Hoima road. Nakamiro channel will be 3.2 kilometers long and 7 meters wide. It will be lined with concrete for from Kazo Angola in Kawempe to Lubigi channel. #KCCAatWork"
43,273186819404795,Non-Covid,#KCCAatWork 🚜
44,104306167889753,Non-Covid,"Today, we witnessed the commissioning of Lubigi primary and Nakamiro secondary channels by H.E Yoweri Kaguta Museveni as Kampala Capital City Authority - KCCA prepares to start their rehabilitation and construction—The objective is to reduce flooding, damage to infrastructure, disease and to improve the lives and productivity of residents of Kampala. We are committed to fast tracking development while ensuring community participation to accommodate the diverse people of Kampala. All this we shall do for a better City and Country. I thank all the Divisional and Local council leaders for supporting KCCA in securing land along the Nakamiro Channel for drainage construction."
45,273186819404795,Non-Covid,"Reconstruction of Lukuli Road progressing at good pace as #KCCAatWork in this Community—will be delivered with traffic signalised junctions, adequate drainage systems, marked lanes, walkways and solar street lights. FOLLOW Instagram.com/kccaug to keep apprised of its progress."
46,273186819404795,Non-Covid,"KCCA reminds the Public that it is an offence to carry out any development on land without development permission as provided under the Physical Planning Act, 2010 and the Public Health Act cap. 281. PUBLIC NOTICE ➝ https://bit.ly/3flGs3O:=:https://www.kcca.go.ug/news/418/development-control-in-kampala-city#.Xyj5lBMzZFx #ForABetterCity Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox"
47,273186819404795,Covid,Racing against time to beat the #GOLDENHOUR comes with its pressing demands—But the first responders are up for the challenge. READ about our collaborative response against #COVID19 and other medical relief efforts. https://bit.ly/33v8U0G:=:https://www.yumpu.com/xx/document/read/63595483/ksm2020/12 [PUBLICATION] #KCCAatWork #KCCApublications
48,273186819404795,Non-Covid,🤝
49,273186819404795,Non-Covid,What’s next? Here’s the strategic direction going forward spelled out in 7 KEY POINTS 📃✍️ #ForABetterCity
50,104306167889753,Non-Covid,"I thank you Eng. Andrew Kitaka, and the Kampala Capital City Authority - KCCA Management Team for graciously receiving us in a style that observes the SOPs. I particularly thank you for a smooth handover and for the detailed handover brief. I have read it and I look forward to internalising it. Allow me to leave you with a scripture from Judeo Christianity attributed to Jesus Christ in the book of Matthew 17:20. It is a one sentence that says: ‘If you have faith, nothing shall be impossible to you’ For God and My Country. I thank you! bit.ly/3fb7ECd:=:https://www.kcca.go.ug/news/416/executive-inaugural-message#.XyLyYfgzZFw"
51,273186819404795,Non-Covid,"The KCCA Executive Director — Dorothy Kisaka sits down in a candid conversation with Capital FM Uganda’s Simon Kasyate to share her life's journey this Sunday August 2, 2020 on the #DesertIslandDiscs radio show. Be sure to tune 91.3 FM 📻 to catch this #KCCAonAir show starting 7pm — EAT."
52,273186819404795,Non-Covid,"Following receipt of the Instruments of Office, the new Management Team members including the KCCA Executive Director - Dorothy Kisaka, Deputy Executive Director - Eng. David Luyimbazi and the Director Administration & Human Resource - Grace Akullo had a guided tour through the KCCA Headquarters on their Official visit. Welcome to KCCA! [SEE more photo highlights of the day on: Instagram.com/kccaug]"
53,104306167889753,Non-Covid,"I have identified seven areas regarding organisational culture that cut across all directorates, which we shall inculcate in our work for the effective execution of our mandate. The goals of the Technical Team are clearly spelled out in the Strategic Plan but the philosophy of our operations is as follows: 1—We shall lead from the front and lead by example. We shall do what we say and avoid duplicity. 2—We must fast track development of the City and achieve the goals set out in the Strategic Plan. 3—We shall pursue a participatory approach with the Citizens of Uganda to nurture the stunning beauty of Kampala City. The staff cannot do it alone. Everyone ought to participate in beautifying his or her neighbourhood. It is imperative that we work together to create a City environment that City dwellers and the whole of Uganda will be proud of. 4—We shall work towards minimising interruptions to development by building bridges that promote peace across the many stakeholders. We cannot develop the City in the midst of unending intentional interruptions. We will promote a culture that says ‘we are bigger than the differences that divide us’. The people of Kampala deserve that. We can all win. 5—We shall serve all Kampala in its diversity and ensure that they are well catered for with basic amenities both in dwelling and trading spaces. Kampala is a melting point for the 56 tribes of Uganda and this diversity must be respected and provided for. 6—We shall promote the rich inherited values bequeathed by our ancestors; that is good neighbourliness, hard work, shared wealth, integrity and honesty so that we build strong communities of City dwellers. Both the inner infrastructure and outer infrastructure are important. 7—We shall all pledge to be good stewards of what Uganda has entrusted to us as a Technical Team. We shall not yoke with detractors of development or those who steal public property, or promote divisions that deter development, or eat the bread of laziness, or mistreat City dwellers, or in any way break the law and deter the good work of developing Uganda. We shall be trustworthy stewards of this great trust of Kampala City. My full inaugural message is here: bit.ly/3fb7ECd:=:https://www.kcca.go.ug/news/416/executive-inaugural-message#.XyLyYfgzZFw"
54,273186819404795,Non-Covid,"Tuyozayoza Ssaabasajja Kabaka wa Buganda, Ronald Muwenda Mutebi II olwa okuweza emyaka 27 ku Namulondo ng'Alamula Obuganda — Yogayoga Beene. Ffe aba KCCA tumwagaliza amatikkira aga 27 ag'essanyu ne mirembe. Tukusabira okulungammya kwa Katonda mubukulembeze bwo ffenna bwetwenyumiririzaamu. Era twongera okusiima enkolagana wakati w'obukulembeze bwa KCCA n'obwakabaka bwa Buganda. Owangaale ayi Ssaabasajja! [Ekifananyi kya KCCA] Instagram.com/kccaug"
55,273186819404795,Non-Covid,"#EidMubarak! Our warmest greetings to all those marking this special holiday in Kampala and everywhere—We hope you takeoff time to reflect and recommit to values of generosity, love and compassion as you express gratitude to Allah for the gift of life. عيد الأضحى السعيد المبارك"
56,273186819404795,Non-Covid,"In her inaugural message as the KCCA Executive Director, Dorothy Kisaka says; https://bit.ly/3fb7ECd:=:https://www.kcca.go.ug/news/416/executive-inaugural-message#.XyLyYfgzZFw"
57,273186819404795,Non-Covid,"""It has been a great honour for me to serve the people of Kampala and the Nation at large in the capacity of Acting Executive Director for the last 20 months. I am therefore very grateful to H.E. the President of the Republic of Uganda for entrusting me with the great responsibility of administering Kampala City for the last 20 months. I pledge to support the in-coming KCCA Executive Director and Deputy Executive Director in their work and will continue to carry out my mandate as Director Engineering and Technical Services towards our Vision of a Vibrant, Attractive and Sustainable City.""—Eng. Andrew's message reads in part. FULL SCRIPT: https://bit.ly/3hRWIes:=:https://www.kcca.go.ug/news/417/message-from-eng-andrew#.XyL9tPgzZFw Thank You Eng. Andrew!"
58,104306167889753,Non-Covid,"I greet you Citizens of the great Kampala City! It gives me great joy to speak at this auspicious occasion where I have taken Oath and pledged to serve Kampala City and also received the mantle of leadership from my predecessor. Let me begin by expressing my thanks to His Excellency the President of the Republic of Uganda for the trust, he has conferred upon me to serve at the helm of Kampala Capital City Authority as Executive Director. I am greatly honored by this appointment and I embrace the opportunity to serve with great gratitude and humility. I affirm my readiness to serve the people of Uganda and develop the Capital City of our beautiful Country. I pledge to commit my energies and my daily work to deliver on the City Vision; a Vibrant, Attractive and Sustainable City. So help me Lord! Let me also thank His Excellency the President of the Republic of Uganda for identifying my colleagues Engineer David Luyimbazi Ssali, the Deputy Executive Director and Ms Grace Akullo, the Director Administration and Human Resource as part of this team. I congratulate you my colleagues on this elevation to serve the Capital City. Together we shall fulfil the mission of delivering quality services to Kampala City. In a special way I want to express my gratitude to the Rt. Hon. Prime Minister for his great leadership, mentorship and support for the years I have served at OPM. OPM has been the boot camp that has provided me the nurture and skilling needed for this next level of service. I am grateful for the years of training and skilling. Every promotion in Public Service is a promotion to greater service. It calls for sacrifice, for diligence and a lot of hard work. We will yoke with the KCCA Political and Technical Leadership so that we can effectively deliver quality services to the citizens of Uganda. Kampala City is a home to all Ugandans. Kampala City is a home to millions of City dwellers from different walks of life, of different languages, and of different political leanings. But despite our diversity, the aspiration is one; the people of Uganda want a vibrant and attractive City. They want a City that they can proudly call their home. I congratulate and celebrate our predecessors for articulating the vision and the foundational work they have done in the Capital City since 2011. Laws have been established; systems and governance structures have been established. I thank you Hon Minister and your predecessors for providing guidance in this endeavor since inception. I thank Your Worship the Lord Mayor and the whole Council for the great work you have done in this regard as iron sharpens iron in your Council deliberations. I thank you Eng. Andrew Kitaka and the Management Team, for the service you have rendered to Kampala especially in the last twenty months. We will now together build on the foundation laid as we aspire to scale new heights to meet the aspirations of the people of Uganda. There is no doubt that the strong legacy established by my predecessor Dr Jennifer Semakula Musisi, will provide a solid foundation for the greater works yet to come. FULL MESSAGE: https://bit.ly/3fb7ECd:=:https://www.kcca.go.ug/news/416/executive-inaugural-message#.XyLyYfgzZFw"
59,273186819404795,Non-Covid,"Having taken Oath as KCCA's Deputy Executive Director, Eng. David Luyimbazi was guided on a tour of office by his out-going counterpart, Samuel Sserunkuuma who now remains our substantive Director for Revenue Collection. Welcome Eng. David! SEE more here: Instagram.com/kccaug"
60,273186819404795,Non-Covid,Eng. Andrew Kitaka handed over the Instruments of Office among which included the Seal of Authority to the incoming KCCA Executive Director — Dorothy Kisaka. Eng. Andrew remains our substantive Director for Engineering and Technical Services. #WelcomeDorothy Browse all photo updates via Instagram.com/kccaug #KCCAImages
61,273186819404795,Non-Covid,"The new members of the KCCA Management Team including—Dorothy Kisaka, Eng. David Luyimbazi and Grace Akulo took Oath of Office today at the KCCA Headquarters as the KCCA Executive Director, Deputy Executive Director and Director Administration and Human Resource respectively. Welcome to KCCA! Photo Updates via Instagram.com/kccaug"
62,273186819404795,Non-Covid,"""This morning at the KCCA Headquarters, the new members of the @KCCAUG Management including; The Executive Director - Dorothy Kisaka, her Deputy - Eng. David Luyimbazi and the Director for Human Resource and Administration - Grace Akulo, will take Oath of Office."" The KCCA Publicist, Daniel NuweAbine confirms in a tweet via Twitter.com/KCCASpox:=:https://twitter.com/KCCASpox Stay tuned."
63,273186819404795,Non-Covid,"KCCA has received several presentations from digital companies proposing solutions to the current mobility challenges. In light of the presentations, KCCA in consultation with other key Government Agencies has come up with a roadmap that will facilitate operation of the digital companies as well as streamlining public transport. The roadmap entails a validation exercise for digital companies and make recommendations to each for the city to achieve a harmonised transport system. We invite local operational digital travel companies to send their applications for an appointment to: digital@kcca.go.ug. https://bit.ly/30apa5k:=:https://www.kcca.go.ug/news/414/invitation-for-applications-from-digital-companies#.XyFwc_gzZFw #ForABetterCity"
64,273186819404795,Non-Covid,"#KCCAatWork along Kabuusu-Bunamwaya-Lweza — This road will have three signalled junctions including; Kabuusu, Star/Kitebi and Lweza/Entebbe road in addition to other installations like walkways and solar street lights on both sides. The sub-base works now stand at 65% while the box culvert works have been completed with rock-fill ongoing around this area. The drainage works which stand at 87% are almost complete. FOLLOW Photo/Video updates via Instagram.com/kccaug"
65,273186819404795,Non-Covid,Cabinet approved Boda Boda Free Zone where All Boda Bodas are prohibited from entering/accessing. The Boda Boda Free Zone will run along the following boundaries; Wampewo Roundabout- Jinja Road to Kitgum House junction – Access Road – Mukwano Road to Clock Tower –Kafumbe Mukasa Road –Kisenyi Road –Mackay Road- Kyaggwe Road- Watoto Church-Bombo Road – Wandegeya – Hajji Musa Kasule Road- Mulago roundabout- Kamwokya junction – Sturrock Road – Prince Charles Drive- Lugogo Bypass–Jinja Road- Wampewo Roundabout. [FULL STATEMENT] https://bit.ly/2D0Yr21:=:https://www.kcca.go.ug/index.php?jsp=news&req=413&cat=press-statement-on-the-public-transport-reforms-to-streamline-and-regulate-the-boba-boda-industry-as-approved-by-cabinet #ForABetterCity
66,273186819404795,Covid,"10 Local Leaders Launch Global Solidarity Campaign to Advocate for Inclusion of Migrants and Refugees in National and Multilateral COVID-19 Response and Recovery Efforts. The mayors shared the progress their cities are making to implement policies that include migrant and refugee communities as part of global goals set prior to the pandemic. These commitments include the 2018 Global Compact for Migration, Global Compact on Refugees, and Marrakech Mayors Declaration, where they pledged to guarantee city residents’ equal access to services regardless of migration or legal status. From Kampala, Bristol, Freetown, Amman, Los Angeles, Milan, Montréal, São Paulo and Zürich—Mayors are leading the way. READ to know what: bit.ly/2WRZ98U:=:https://www.kcca.go.ug/index.php?jsp=news&req=412&cat=mayors-from-around-the-world-call-on-global-leaders-to-include-migrants-and-refugees-in-pandemic-response#.XxrEni2B0UE"
67,273186819404795,Non-Covid,"GREAT NEWS for #Kampala! KCCA and the Bloomberg Philanthropies Initiative for Global Road Safety (BIGRS) kick-start a six-year partnership to prevent traffic crashes and deaths in Kampala. This initiative will place a special focus on speeding—one of the leading causes of traffic crashes around the world. With support from the Bloomberg Philanthropies Initiative for Global Road Safety (BIGRS), KCCA joins a global network of cities and National Governments with access to global experts on road safety. The initiative will provide support in the areas of data and surveillance, safer streets and safer mobility among others to implement data-driven, proven solutions to save lives on the roads. These partners include: World Health Organization (WHO), Vital Strategies, Global Road Safety Partnership (GRSP), World Resource Institute (WRI), Johns Hopkins University International Injury Research and Country Level Partners. Everything you need to know: https://bit.ly/2ZQsL8y:=:https://www.kcca.go.ug/index.php?jsp=news&req=411&cat=kcca-and-bloomberg-philanthropies-initiative-for-global-road-safety-join-hands-to-realise-road-safety-in-kampala#.XxmsPfgzZFw #PartnerWithKCCA #ForABetterCity"
68,273186819404795,Non-Covid,"We have a number of busy construction sites across the City— John Babiiha/Acacia Avenue [in photos] is one of those. We urge the public to exercise extra-precaution while approaching and driving through these busy sites for your safety and that of others. This 4-lane road will have five signalled junctions including; Lower Kololo, Elgon Terrace, Upper Kololo, Mabua road and at the Kira-Kamwokya intersection. It will also have a median island to separate traffic, walkways and solar street lights on both ends. The drainage works standing at 85% are almost complete while the golf course underpass and box culvert were completed. #KCCAatWork"
69,273186819404795,Covid,"Wherever you are, remember to regularly & thoroughly #WashYourHands with clean water and soap or with an alcohol-based hand rub/sanitiser to protect yourself and others from falling sick. Let's make #HandWashing a lifestyle to beat #COVID19 #CoronaVirus! Instagram.com/kccaug"
