,text,category
23,Always #WearAMask when in public to prevent COVID-19. Remember to also wash your hands with soap and water/use a hand sanitizer and social distance. Protect yourself and your loved ones from COVID-19. #STAYSAFEUG,Other COVID information
24,"Results from COVID-19 tests done on 18 August 2020 confirm 53 new cases. This brings the total confirmed COVID cases of Ugandans to 1,656. 🔺Uganda has registered one COVID-19 death today bringing the total COVID-19 deaths to 16. 🔸Recoveries: 1,188",New COVID cases or deaths
25,"Results from COVID-19 tests done on 10 August 2020 confirm 16 new cases. The cumulative confirmed cases of Ugandans to-date are 1,313. #STAYSAFEUG",New COVID cases or deaths
26,"Results from COVID-19 tests done on 11 August 2020 confirm 19 new cases. The cumulative confirmed cases of Ugandans to date is 1,332. 🔸Recoveries: 1,139 #STAYSAFEUG",New COVID cases or deaths
27,"Results of COVID-19 tests done on 3 August 2020 confirm 8 new COVID-19 cases. The cumulative confirmed cases of Ugandans to-date is 1,203. #STAYSAFEUG",New COVID cases or deaths
28,"Results of COVID-19 tests done on 05 August 2020 confirm 10 new cases. The cumulative confirmed cases of Ugandans to-date is 1,223. #STAYSAFEUG",New COVID cases or deaths
29,"Results of COVID-19 tests done on 04 August 2020 confirm 10 new cases. The cumulative confirmed cases of Ugandans to-date is 1,213. #STAYSAFEUG",New COVID cases or deaths
30,Say No to Tobacco; Say No to COVID-19. Smoking makes you more vulnerable to COVID-19. Stop smoking and make your lungs happy. #STAYSAFEUG,Other COVID information
31,"Today, Uganda has registered the highest number COVID-19 cases at 318 in a single day. The breakdown of the cases is as follows; • Amuru Prisons: 154 (153 inmates, 1 prison staff) • Contacts and Alerts (136) : Kampala -65, Kiryandongo-14, Gulu-9, Mbarara-9, Kitgum-8, Arua-8, Wakiso-7, Mbale-4, Buikwe-4, Masaka-2, Bugiri-1, Jinja-1, Luweero-1 Manafwa 1, Masindi 1, Mityana 1 • Health workers (20): Kitgum 9, Kampala 6, Arua 2, Adjumani 1, Kiryandongo 1, Luweero 1 • Truck drivers (8): Malaba 3, Busia 2, Mpondwe 1, Oraba 1, Madi Opei 1 We also recorded one (1) COVID-19 death, a 49 year old male from Mbale District, bringing the total cumulative COVID-19 deaths to 20. The cumulative number of confirmed cases of COVID-19 in Uganda is 2,166 Currently, Kampala Metropolitan Area has the highest numbers of community transmission. A cumulative total of 540 COVID-19 cases have been reported in Kampala since the 23rd March. Of these, 342 cases were registered within the last one week, from 15th August to 21st August 2020 including 5 COVID-19 deaths. Several institutions including; Malaysia Furnishing, Royal Pharma, Ministry of Finance, Planning and Economic Development, IGG,KCCA, Toyota, NRM Secretariat, Eagle Holdings,Megha Industries, media houses (New Vision, NBS,NTV,BBS) and other private hospitals have reported clusters This highlights the need to ensure that workplaces strictly observe the Standard Operating Procedures and Infection, Prevention and Control measures to limit the spread of COVID-19.",New COVID cases or deaths
32,"Results of COVID-19 tests done on 19 August 2020 confirm 94 new cases. This brings the total confirmed COVID-19 cases of Ugandans to 1,750. 🔺Uganda has recorded 3 new COVID-19 deaths bringing the total COVID-19 deaths to 19. 🔸Recoveries: 1,194 #staysafeug",New COVID cases or deaths
33,"Results from COVID-19 tests done on 13 August, 2020 confirm 32 new cases. The cumulative confirmed cases of Ugandans is now 1,385. 🔺One new COVID-19 death registered bringing the total COVID-19 deaths to 12 🔸Ugandan recoveries: 1,142 #STAYSAFEUG",New COVID cases or deaths
34,"The Ministry of Health confirms one death today bringing the total number of COVID-19 deaths to 5. 13 new COVID-19 cases were confirmed from samples tested on 2 August 2020. This brings the cumulative confirmed cases of Ugandans to 1,195 #STAYSAFEUG",New COVID cases or deaths
35,COVID-19 is real and deadly. Let us be vigilant to prevent further spread of the disease in our communities. #STAYSAFEUG,Other COVID information
36,"Results of COVID-19 tests done on 12 August confirm 21 new cases. The cumulative confirmed cases of Ugandans are 1,353. 🔸2 new COVID-19 deaths registered bringing the total COVID-19 deaths to 11 🔹Total recoveries: 1,141 #STAYSAFEUG CORRECTION:The 60year old male of Indian origin was referred to Mulago National Hospital from International Hospital, Kampala. Unfortunately, He passed on while on admission at Mulago Hospital. May the deceased’s soul Rest In Peace. We regret the error in the statement",New COVID cases or deaths
37,"Results from COVID-19 tests done on 22 August 2020 97 new COVID-19 cases confirmed today. The cumulative total confirmed cases of Ugandans is now 2,263 🔺Contacts and alerts (90): Kampala- 59 Wakiso- 11 Buikwe- 6 Luweero- 3 Namisindwa- 3 Mukono- 2 Jinja- 2 Kabale- 1 Amuru- 1 Oyam - 1 Tororo - 1 🔺1 returnee from Mali 🔺6 truck drivers from points of entry : - Malaba- 2 - Busia - 2 - Mpondwe - 1 - Padea- 1 🔺10 foreign truck drivers tested positive for COVID-19 at the border points of entry and their entry into the country was not permitted 🔸 Ugandan recoveries: 1,226 🔹samples from Points of Entry: 1,501 🔸Samples from Contacts and Alerts: 2,504 🔹Total samples tested today: 4,005",New COVID cases or deaths
38,"Results from COVID-19 tests done on 15 August 2020 66 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 1,500 🔺 53 alerts: - 30 from Kampala - 6 from Namisindwa - 7 from Wakiso - 10 from Tororo, Moroto, Katakwi, Buikwe, Bukwo, Bundibugyo, Mbale, Isingiro, Hoima and Buliisa 🔺11 contacts to previously confirmed cases: - 9 from Kampala - 2 from Namisindwa and Nakaseke 🔺2 returnees: 1 from Ethiopia, 1 from Oman 🔺16 foreign truck drivers tested positive for COVID-19 at the border points of entry and their entry into the country was not permitted 🔸 Ugandan recoveries: 1,142 🔹Samples from Points of Entry tested today: 1,868 🔸Samples from alerts and contacts: 2,948 🔹Total samples tested today: 4,816",New COVID cases or deaths
39,"Results from COVID-19 tests done on 14 August 2020 49 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 1,434 🟣 Uganda registers one COVID-19 death bringing the total COVID-19 deaths to 13. The deceased is a 50 year old Ugandan male, resident of Kiryandongo who presented with COVID like signs and symptoms. 🔺2 truck drivers arrived from Kenya via Malaba Point of Entry 🔺6 contacts to previously confirmed cases: - 1 from Bushenyi - 5 from Kampala 🔺37 alerts: - 17 from Kampala - 2 from Wakiso - 14 from Namisindwa - 1 from Kiryandongo - 2 from Mbarara and Lamwo 🔺4 returnees: 1 from USA, 3 from Saudi Arabia 🔺19 foreign truck drivers tested positive for COVID-19 at the border points of entry and their entry into the country was not permitted 🔸 Ugandan recoveries: 1,142 🔹Samples from Points of Entry tested today: 1302 🔸Samples from alerts and contacts: 2,466 🔹Total samples tested today: 3,768",New COVID cases or deaths
40,"Results from COVID-19 tests done on 16 August, 2020 confirm 60 new cases. This brings the cumulative confirmed cases of Ugandans to 1,560. 🔺Uganda registered two new COVID-19 deaths today bringing the total COVID-19 deaths to 15 🔸COVID-19 recoveries: 1,165 #STAYSAFEUG",New COVID cases or deaths
41,"Results from COVID-19 tests done on 28 August 2020 91 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 2,847 🔺Uganda recorded one COVID-19 death today. A Ugandan female aged 45 years old and a resident of Kampala. The total COVID-19 deaths are now 29. The breakdown of the 91 new cases are: 🔺Contacts and alerts (88): Kampala- 44, Luweero - 18, Kikuube- 6, Wakiso- 5, Tororo- 3, Ntoroko- 3, Jinja- 3, Kitgum- 2, Buikwe- 1, Gulu- 1, Lira- 1, Mukono- 1 🔺1 health worker from Luweero 🔺2 truck drivers who arrived via Malaba 3 foreign truck drivers tested positive for COVID-19 at the border points of entry and their entry into the country was not permitted 🔸 Ugandan recoveries: 1,288 🔹Points of Entry samples: 1,073 🔸Samples from contacts and alerts: 3,402 🔹Total samples tested today: 4,475",New COVID cases or deaths
42,"Results from COVID-19 tests done on 29 August 2020 81 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 2,928 🔺Contacts and alerts (67): Kampala 32, Kiryandongo 9, Kitgum 7, Wakiso 4, Mukono 4, Iganga 3, Jinja 2, Gulu 2, Mbale 1, Oyam 1, Bundibugyo 1, Namisindwa 1 🔺Health workers (12): Lira 4, Kampala 3, Moroto 3, Jinja 1, Tororo 1 🔺Truck drivers (2) who arrived via Malaba 🔺Uganda recorded one COVID-19 death today. A Ugandan male aged 65 years old and a resident of Mbale. The total COVID-19 deaths are now 30. 11 foreign truck drivers tested positive for COVID-19 at the border points of entry and their entry into the country was not permitted 🔸 Ugandan recoveries: 1,288 🔹Points of Entry samples: 791 🔸Samples from contacts and alerts: 3,099 🔹Total samples tested today: 3,890",New COVID cases or deaths
43,Update on Uganda’s interventions in the fight against COVID-19.,Other COVID information
44,"Results from COVID-19 tests done on 01 August 2020 6 new COVID-19 cases confirmed.The cumulative total confirmed cases of Ugandans are now 1,182. 🔺2 truck drivers arrived via Malaba 🔺3 returnees: 2 arrived from Somalia and 1 arrived from Saudi Arabia 🔺1 alert from Nakaseke 🔺5 foreign truck drivers tested positive for COVID-19 at the borders and their entry into the country was not permitted 🔸Ugandan Recoveries: 1,045 🔹Samples from Points of Entry tested today: 1,603 🔸Samples from alerts and contacts: 1,304 🔹Total samples tested today:2,907",New COVID cases or deaths
45,"Results from COVID-19 tests done on 07 August 2020 13 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 1,267 🔺1 truck driver arrived via Ngomoromo, Lamwo 🔺3 contacts to previously confirmed cases - 1 from Kampala - 1 from Nakaseke - 1 from Ngora 🔺6 alerts: - 2 from Kampala - 1 from Kisoro - 1 from Sheema - 2 from Wakiso 🔺3 Returnees: - 2 from South Sudan - 1 from DRC 🔺19 foreign truck drivers tested positive for COVID-19 at the border points of entry and their entry into the country was not permitted 🔸 cumulative Ugandan recoveries: 1,115 🔹Samples from Points of Entry tested today: 1,398 🔸Samples from alerts and contacts: 1,298 🔹Total samples tested today: 2,696",New COVID cases or deaths
46,"The Minister for Health Dr. Jane Ruth Aceng Ocero launches the Regional Emergency Operations Center in Mbale. This will serve as the situation room for key stakeholders responding to disease outbreaks such as COVID-19. The regional task force was established with support from security forces to coordinate the COVID-19 response in the affected districts in Eastern region. The affected districts are: Mbale, Namisindwa, Manafwa, Bududa, Sironko and Tororo. Dr Aceng was flanked by a team from World Health Organisation led by Dr Yonas Tegegn Woldemariam.",Other COVID information
47,"Teams from the Ministry of Health led by PS Dr. Diana Atwine visited Busia, Malaba and Lwakhakha Points of Entry, today. This was to assess the COVID-19 response activities at the various borders and set up permanent port health facilities. Dr Atwine appreciated the health workers for doing a commendable job to keep the population safe from the deadly Corona Virus. #STAYSAFEUG",Other COVID information
48,"It's World Breastfeeding Week 🤱 This year, the week is held under the theme ""Safe breastfeeding for a healthier nation"" All babies should be breastfed within the first hour of delivery followed by exclusive breastfeeding for the first six months Breastmilk strengthens the immune system to fight infectious diseases including COVID-19. 📷: UNICEF Uganda.",Other COVID information
49,"A single episode of Malaria costs a family an average of UGX 29,700/- . The good news is Malaria is preventable. Sleep under a mosquito net every night to prevent Malaria. #Sleepunderthenetug",Non-COVID information
50,"TWEET CHAT: “Promotion of governance for health approaches during the COVID-19 pandemic and beyond” with Senior Public Relations Officer, Emmanuel Ainebyoona Date: Today, 20 August, 2020 Time: 2:00 - 3:00pm",Other COVID information
0,"The COVID-19 response has been boosted with an assortment of medicines from the Government of India. This was received by the Minister for State in-charge of Primary Health Care, Dr Joyce Moriku Kaducu. The Permanent Secretary, Dr. Diana Atwine also received an array of Personal Protective Equipment comprising of 20,000 Face masks, 30,000 Examination Gloves and 120 pieces of infrared thermometers from Fosun Pharma and Phillip's Pharmaceuticals Uganda. The companies were represented by Ani, Director, Phillip's Pharmaceuticals Uganda Limited and Sanjoy Basak Country Head Fosun.",Other COVID information
1,"Results of COVID-19 tests done on 21 September, 2020 confirm 244 new cases. The cumulative confirmed cases of Ugandans are 6,712. The breakdown of the 244 new cases are: •Contacts and alerts (219): Kiryandongo (26), Kampala (23), Pader (19), Gulu (16), Mukono (14), Moroto (13), Jinja (11), Adjumani (11), Amuru (9), Busia (7), Kitgum (12), Lira (6), Omoro (5), Buvuma (4), Nakapiripirit (5), Arua (3), Iganga (3), Kisoro (3), Kumi (3), Mitooma (3), Nabilatuk (2), Bulambuli (2), Butaleja (2), Soroti (2), Wakiso (2), Abim (1), Buikwe (1), Bunyangabu (1), Kabarole (1), Kapchorwa (1), Kotido (1), Isingiro (1), Mbarara (1), Moyo (1), Ngora (1), Sironko (1), Tororo (1) and Zombo (1) •Returnees (24): all from India •Truck driver (1) from Mpondwe Point of Entry One (1) COVID-19 death from Kampala registered today. The total COVID-19 deaths are now 64.",New COVID cases or deaths
2,#YambalaMask,Other COVID information
3,"Results of COVID-19 tests done on 20 September, 2020 confirms 181 new cases. The cumulative confirmed cases of Ugandans to-date is now 6,468. The breakdown of the 181 new cases are: Contacts and alerts (157) : Kampala (73), Mbale (19), Kapchorwa (26), Soroti (10), Jinja (5), Kaberamaido (5), Kumi (3), Buikwe (2), Iganga (2), Isingiro (2), Ngora (3), Busia (1), Kaliro (1), Kanungu (1), Masaka (1), Rakai (1), Sironko (1) and Wakiso (1) Returnees (21): India (20), Tanzania 1 Truck drivers (3) : Malaba Point of Entry",New COVID cases or deaths
4,"The Permanent Secretary, Dr. Diana Atwine and Director General Health Services, Dr Henry G. Mwebesa lead a team of medics to Kawempe National Referral Hospital as part of routine weekly audit meetings on maternal and perinatal deaths. This is aimed at improving maternal health outcomes at the hospital. Today, the team is joined by the management of Nsambya Hospital to share best practices in preventing maternal deaths.",Non-COVID information
5,"Results from COVID-19 tests done on 19 September 2020 270 new COVID-19 cases confirmed. The cumulative total confirmed cases of Ugandans are now 6,287.",New COVID cases or deaths
6,"Results from COVID-19 tests done on 18 September 2020 423 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 6,017. 🔺2 new COVID-19 deaths from Kampala and Mpigi. The total COVID-19 deaths are now 63. Contacts and alerts (411): Moroto (166), Kampala (85), Butaleja (59), Mukono (27), Lira (14), Mbale (10), Wakiso (9), Luwero (6), Buikwe (5), Kisoro (4), Gulu (3), Bududa (5), Jinja (4), Kumi (3), Kanungu (1), Kapchorwa (4), Mpigi (1), Soroti (3), Mityana (1), Sironko (1) Returnees (12): from Saudi Arabia (8), India (3), Jordan (1) 🔸 Ugandan recoveries: 2,581 🔹Point of entry samples: 306 🔸Contacts and alerts samples: 2,014 🔹Total samples tested: 2,320",New COVID cases or deaths
7,"Since the onset of the COVID-19 outbreak, 300 children aged 0-18 years have tested positive for COVID-19 in Uganda. As a parent/guardian, you are responsible for the safety of your child. #STAYSAFEUG",Other COVID information
8,"Results of COVID-19 tests done on 17 September 2020 confirm 214 new cases. The cumulative confirmed cases of Ugandans is now 5,594. 🔸Recoveries: 2,544 🔺1 new COVID-19 death registered from Kampala. Total COVID-19 deaths are now 61.",New COVID cases or deaths
9,Sleeping under a mosquito net protects you and your family from Malaria. #SleepUnderTheNetUg,Non-COVID information
10,"The Permanent Secretary, Dr. Diana Atwine has rolled out 100 Abbott Point of Care Machines for Early Infant Diagnosis and Viral Load testing. This enhanced capacity will bolster service delivery and progress towards achieving the 95:95:95 targets towards the ending AIDS in Uganda.",Non-COVID information
11,"Results of COVID-19 tests done on 16 September 2020 confirm 114 new cases. The cumulative confirmed cases of Ugandans now is 5,380. 🔸Recoveries: 2,489 #STAYSAFEUG",New COVID cases or deaths
12,"There are many myths about COVID-19. But, remember, the disease is real and it kills. COVID-19 does NOT know age, tribe, gender or social status. Protect yourself and your loved ones. #WearItForMe #STAYSAFEUG",Other COVID information
13,"The Source of the Nile Bridge has been illuminated this evening with support from Uganda National Roads Authority and World Health Organization Uganda to commemorate World Patients' Safety Day. Lighting up the bridge in orange is a symbolic gesture to represent public recognition of health workers’ efforts to provide safe healthcare every single day. This is evident from the commitment, resilience and hard work exhibited by health workers. Every year, the day is commemorated on September 17. This year, the theme is “Health worker safety: A priority for patient’s safety” 📷: WHO Uganda.",Non-COVID information
14,Who is a contact to a confirmed COVID-19 case? A contact is someone who has been in the same general area as someone who has tested positive for Coronavirus. #STAYSAFEUG,Other COVID information
15,"Results of COVID-19 tests done on 15 September 2020 confirm 143 new cases. The cumulative confirmed cases of Ugandans are now 5,266. 🔸Recoveries: 2,404 🔺2 new COVID-19 deaths registered. Total COVID-19 deaths are now 60. #STAYSAFEUG",New COVID cases or deaths
16,"The Minister for Health Dr. Jane Ruth Aceng Ocero has launched the randomized clinical trial for use of COVID-19 convalescent plasma (CCP) for treatment of COVID-19 in Uganda. The commencement of the trial will determine the efficacy of convalescent plasma in treating COVID-19. A total of 162 COVID-19 convalescent plasma units have been collected. This can be used to treat 65 patients. Convalescent plasma is plasma from individuals who have recovered from an infection and it may contain antibodies against that infection. “We are at phase IV of the outbreak. This means we have widespread community transmission. All our efforts are geared towards mitigation and use of CCP is one part of our strategies” Dr Aceng said while launching the clinical trials. She further appealed to individuals who have recovered from COVID-19 to continue giving plasma as teams will continue to require it for the trials. Speaking at the launch of the clinical trail, The head Makerere University Lung Institute , Dr Bruce Kirenga said 186 recovered COVID-19 patients willingly consented to participate in the blood donation but only 162 qualified. “The donors came from all parts of Uganda except Karamoja region, where there was no COVID-19 infection at the time” he added. All the plasma samples donated had enough antibodies to warrant use in treatment of COVID-19 patients. There is emerging evidence from different countries to support the use of COVID-19 Convalescent plasma in the treatment of COVID-19 especially among severe and critical forms.",Other COVID information
17,"Results of COVID-19 tests done on 14 September 2020 confirm 145 new cases. The cumulative confirmed cases of Ugandans to-date is 5,123. 🔸Recoveries: 2,333 🔺2 new COVID-19 deaths registered. Total COVID-19 deaths are now 58. #STAYSAFEUG",New COVID cases or deaths
18,The Ministry of Health clarifies on the cost of COVID-19 tests as alleged by an article published by the Sunday Monitor.,Other COVID information
19,"Results of COVID-19 tests done on 13 September 2020 confirm 179 new cases. The cumulative confirmed cases of Ugandans to-date is now 4,978. 🔺One new COVID-19 death registered one Kitgum. The total COVID-19 deaths are now 56. #STAYSAFEUG",New COVID cases or deaths
20,"Results from COVID-19 tests done on 12 September 2020 96 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 4,799 🔺3 COVID-19 deaths from Kampala registered today. This brings the total COVID-19 deaths to 55. Contacts and alerts (88): Kampala (33), Buikwe (28), Jinja (4), Soroti (4), Lira (3), Kibuku (2), Mbarara (2), Terego (2), Tororo (2), Amolatar (1), Arua (1), Iganga (1), Masindi (1), Ngora (1), Moroto (1), Pader (1), Wakiso (1) 7 truck drivers: Malaba (3), Bunagana (2), Elegu (2) 1 returnee from DRC 🔸 Ugandan recoveries: 2,256 🔹Point of Entry samples: 413 🔸Samples from contacts and alerts: 2,937 🔹Total samples tested: 3,350",New COVID cases or deaths
21,"Results from COVID-19 tests done on 11 September 2020 326 new COVID-19 cases have been confirmed. The cumulative total confirmed cases of Ugandans are now 4,703 🔺3 COVID-19 deaths from Kampala registered today. This brings the total COVID-19 deaths to 52. Contacts and alerts (317): Kampala (94), Buikwe (93), Kitgum (29), Gulu (17), Moroto (19), Mbale (10), Amuru (9), Kapchorwa (8), Pader (7), Nwoya (5), Bududa (5), Mukono (5), Wakiso (4), Jinja (2), Omoro (2), Sironko (3), Zombo (2), Arua (1), Namisindwa (1) and Tororo (1) Returnees (9): India (5), Burkina Faso (1), Iraq (1), Italy (1) and Kenya(1) 🔸 Ugandan recoveries: 1998 🔹Point of Entry samples: 178 🔸Samples from contacts and alerts: 3,928 🔹Total samples tested: 4,106",New COVID cases or deaths
22,"Dr Richard Kabanda, Ag. Commissioner in charge of Health Promotion, Education and Strategic Communication joins a team of experts to discuss managing COVID-19 in Uganda. Date: Saturday, 12 September, 2020 Time: 11:00am 🎥: The discussion will be live on MTN Uganda Facebook page. #STAYSAFEUG #WearItForMe",Other COVID information
23,"Results of COVID-19 tests done on 10 September 2020 confirm 86 new cases. The cumulative confirmed cases of Ugandans now is 4,377. 🔺One COVID-19 death registered. The total COVID-19 deaths are now 49.",New COVID cases or deaths
24,"In the hospitals, health workers fight COVID-19 as a unit. Now, let’s fight COVID-19 as a community. Protect yourself and your loved ones from the disease. JICA Uganda #STAYSAFEUG",Other COVID information
25,"Loss of loved ones, loss of a job or sickness can evoke negative feelings. Allow time to grieve and talk about your feelings with people you trust. #STAYSAFEUG",Non-COVID information
26,"Results of COVID-19 tests done on 09 September 2020 confirm 190 new cases. The cumulative confirmed cases are 4,291. 🔺2 new COVID-19 deaths registered. The total COVID-19 deaths are now 48.",New COVID cases or deaths
27,"Do not discriminate against individuals who have recovered from COVID-19. Once they have recovered, embrace them into the communities with love ❤️ and care. Remember: COVID-19 does not discriminate and neither should we! #STAYSAFEUG",Other COVID information
28,"Don’t miss out on this key discussion this Friday, 11 September 2020. THEME: Perspectives on patients clinical management and the referral pathways Time: 3:00-5:00pm #STAYSAFEUG",Non-COVID information
29,"""You do not want your loved ones to be a victim of this deadly pandemic. Wearing a mask and wearing it correctly can protect you and your loved ones from infection"" ~ Dr. Jane Ruth Aceng Ocero #STAYSAFEUG #WearItforMe",Other COVID information
30,"Results of COVID-19 tests done on 08 September 2020 confirmed 201 new cases. This brings the cumulative confirmed cases of Ugandans to 4,101. 🔸Recoveries: 1,876 #STAYSAFEUG",New COVID cases or deaths
31,"Results of COVID-19 tests done on 07 September 2020 confirm 124 new cases. This brings the cumulative confirmed cases of Ugandans to 3,900. 🔸Recoveries: 1,817 🔺2 new deaths registered. The total COVID-19 deaths are now 46.",New COVID cases or deaths
32,Wearing a face mask when in public can help you prevent COVID-19. Always wear a face mask and ensure that it covers your mouth and nose in order to achieve full protection against COVID-19.,Other COVID information
33,"Results of COVID-19 tests done on 06 September,2020 confirmed 109 new cases. This brings the cumulative confirmed cases of Ugandans to 3,776. 🔺3 COVID-19 deaths registered. This brings the total COVID-19 deaths to 44. #STAYSAFEUG",New COVID cases or deaths
34,"🚨NOTICE🚨: The Ministry of Health would like to inform the general public that Lira Regional Referral Hospital remains OPEN, contrary to social media reports. However, the hospital has been conducting mass testing for COVID-19 among its staff. 4 health workers were confirmed for COVID-19, of which 2 work in the operating theatre. The theatre has since been temporarily closed for disinfection and contact tracing. All other health services remain OPEN to the public with strict adherence to SOPs. However, arrangements are being made to handle emergency surgeries. On a sad note the Ministry annouces the death of a Senior Medical Officer of Lira RRH today due to COVID 19. The Ministry commiserates with the staff of Lira hospital and the entire medical fraternity on this untimely death. May his soul rest in eternal peace.",Other COVID information
